"Refs","Value","Footprint","Qty","DNP"
"?","A_A4","ProPrj_STM-easyedapro:","1",""
"?","A_A4","ProPrj_STM-easyedapro:","1",""
"?","A_A4","ProPrj_STM-easyedapro:","1",""
"BOOT1","BOOT","ProPrj_STM-easyedapro:HDR-F-2.54_1X3","1",""
"C1","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C2","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C3","100pF","ProPrj_STM-easyedapro:C0603","1",""
"C4","100pF","ProPrj_STM-easyedapro:C0603","1",""
"C5","100uF","ProPrj_STM-easyedapro:C1206","1",""
"C6","100uF","ProPrj_STM-easyedapro:CASE-B_3528","1",""
"C7","33nF","ProPrj_STM-easyedapro:C0603","1",""
"C8","33nF","ProPrj_STM-easyedapro:C0603","1",""
"C9","100uF","ProPrj_STM-easyedapro:CAP-SMD_BD6.3-L6.6-W6.6-FD","1",""
"C10","100nF","ProPrj_STM-easyedapro:C0603","1",""
"C11","100nF","ProPrj_STM-easyedapro:C0603","1",""
"C12","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C13","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C14","1uF","ProPrj_STM-easyedapro:C0402","1",""
"C16","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C20","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C21","2.2uF","ProPrj_STM-easyedapro:C0603","1",""
"C22","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C23","10uF","ProPrj_STM-easyedapro:C0603","1",""
"C24","2.2uF","ProPrj_STM-easyedapro:C0603","1",""
"C26","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C27","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C30","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C31","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C32","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C33","100nF","ProPrj_STM-easyedapro:C0402","1",""
"C34","10nF","ProPrj_STM-easyedapro:C0402","1",""
"C35","4.7uF","ProPrj_STM-easyedapro:C0402","1",""
"C36","4.7uF","ProPrj_STM-easyedapro:C0402","1",""
"C37","1uF","ProPrj_STM-easyedapro:C0402","1",""
"C38","100uF","ProPrj_STM-easyedapro:CAP-SMD_BD6.3-L6.6-W6.6-FD","1",""
"C39","1uF","ProPrj_STM-easyedapro:C0402","1",""
"C40","100nF","ProPrj_STM-easyedapro:C0603","1",""
"C41","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C42","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C43","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C44","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C45","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C46","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C48","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C49","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C50","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C51","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C52","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"C53","100uF","ProPrj_STM-easyedapro:CAP-TH_BD10.0-P5.00-D1.0-FD","1",""
"D1","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"D2","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"D3","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"D4","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"D5","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"D6","SS210","ProPrj_STM-easyedapro:SMA_L4.3-W2.6-LS5.2-RD","1",""
"FAN?","HDR-F-2.54_1x4","ProPrj_STM-easyedapro:HDR-F-2.54_1X4","1",""
"GPIO1","HDR-F-2.54_1x8","ProPrj_STM-easyedapro:HDR-F-2.54_1X8","1",""
"I2C?","I2C","ProPrj_STM-easyedapro:JST-XH-04-PACKAGE-LONG-PAD","1",""
"L1","100uH","ProPrj_STM-easyedapro:IND-SMD_L6.0-W6.0","1",""
"L2","100uH","ProPrj_STM-easyedapro:IND-SMD_L6.0-W6.0","1",""
"L3","100uH","ProPrj_STM-easyedapro:IND-SMD_L6.0-W6.0","1",""
"LED1","19-213/Y2C-CQ2R2L/3T(CY)","ProPrj_STM-easyedapro:LED0603-RD-YELLOW","1",""
"LED2","KT-0603R","ProPrj_STM-easyedapro:LED0603-RD","1",""
"NTC100K?","HDR-F-2.54_1x2","ProPrj_STM-easyedapro:HDR-F-2.54_1X2","1",""
"Q5","CSD19505KCS","ProPrj_STM-easyedapro:TO-220-3_L10.0-W4.5-P2.54-L","1",""
"Q6","CSD19505KCS","ProPrj_STM-easyedapro:TO-220-3_L10.0-W4.5-P2.54-L","1",""
"Q7","CSD19505KCS","ProPrj_STM-easyedapro:TO-220-3_L10.0-W4.5-P2.54-L","1",""
"Q8","CSD19505KCS","ProPrj_STM-easyedapro:TO-220-3_L10.0-W4.5-P2.54-L","1",""
"R1","5.1Ω","ProPrj_STM-easyedapro:R0603","1",""
"R2","200kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R3","5.1Ω","ProPrj_STM-easyedapro:R0603","1",""
"R4","200kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R5","100kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R6","100kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R9","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R10","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R11","10Ω","ProPrj_STM-easyedapro:R0603","1",""
"R12","10Ω","ProPrj_STM-easyedapro:R0603","1",""
"R13","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R14","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R15","100kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R16","100kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R17","100kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R18","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R19","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R20","1.5kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R21","13kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R22","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R23","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R24","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R25","1mΩ","ProPrj_STM-easyedapro:WIRE-SHUNT","1",""
"R26","5.1kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R27","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R28","5.1kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R29","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R30","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R31","510Ω","ProPrj_STM-easyedapro:R0603","1",""
"R32","510Ω","ProPrj_STM-easyedapro:R0603","1",""
"R37","10Ω","ProPrj_STM-easyedapro:R0603","1",""
"R38","10Ω","ProPrj_STM-easyedapro:R0603","1",""
"R41","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R42","10kΩ","ProPrj_STM-easyedapro:R0402","1",""
"R45","9.1kΩ","ProPrj_STM-easyedapro:R0603","1",""
"R46","5.6kΩ","ProPrj_STM-easyedapro:R0603","1",""
"RESET?","TS-1187A-B-A-B","ProPrj_STM-easyedapro:SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2","1",""
"SPI1","SPI","ProPrj_STM-easyedapro:JST-XH-06-PACKAGE-LONG-PAD","1",""
"ST-LINK1","ST-Link","ProPrj_STM-easyedapro:JST-XH-04-PACKAGE-LONG-PAD","1",""
"U1","STM32F072RBT6","ProPrj_STM-easyedapro:LQFP-64_L10.0-W10.0-P0.50-LS12.0-BL","1",""
"U2","B1212S-1W_C883463","ProPrj_STM-easyedapro:PWRM-TH_B2415S-1W","1",""
"U3","B1212S-1W_C883463","ProPrj_STM-easyedapro:PWRM-TH_B2415S-1W","1",""
"U4","INA240A4DR","ProPrj_STM-easyedapro:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL","1",""
"U5","INA240A4DR","ProPrj_STM-easyedapro:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL","1",""
"U8","XL7005A","ProPrj_STM-easyedapro:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL-EP3.1-1","1",""
"U9","XL7005A","ProPrj_STM-easyedapro:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL-EP3.1-1","1",""
"U?","Sort_Symbol","ProPrj_STM-easyedapro:","1",""
"U?","Sort_Symbol","ProPrj_STM-easyedapro:","1",""
"U?","Sort_Symbol","ProPrj_STM-easyedapro:","1",""
"U?","Sort_Symbol","ProPrj_STM-easyedapro:","1",""
"UA?","IRS21867STRPBF","ProPrj_STM-easyedapro:SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL","1",""
"UART1","UART","ProPrj_STM-easyedapro:JST-XH-04-PACKAGE-LONG-PAD","1",""
"UB?","IRS21867STRPBF","ProPrj_STM-easyedapro:SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL","1",""
"USB1","TYPE-C 16PIN 2MD(073)","ProPrj_STM-easyedapro:USB-C-SMD_TYPE-C-6PIN-2MD-073","1",""
"VIN1","XT60PW-F","ProPrj_STM-easyedapro:CONN-TH_XT60PW-M","1",""
"VOUT1","XT60PW-M","ProPrj_STM-easyedapro:CONN-TH_XT60PW-M","1",""
